ReaderWell,BarcodeID,SampleMass,Type,Timepoint,Cage,Animal,Compare,PlateID,SampleWell
C06,TrB1|0000000004c|042716|qvFVz,46.4,Experiment,28,4,4c,Vancomycin,TrB1_Plate2,C06
C07,TrB1|0000000006a|042716|w65n7,23.51,Experiment,28,6,6a,Polymyxin B,TrB1_Plate2,C07
C08,TrB1|0000000006b|042716|rlocC,25.95,Experiment,28,6,6b,Polymyxin B,TrB1_Plate2,C08
C09,TrB1|0000000006c|042716|9QbCc,38.88,Experiment,28,6,6c,Polymyxin B,TrB1_Plate2,C09
C10,TrB1|0000000008a|042716|N3tHf,16.06,Experiment,28,8,8a,Ciprofloxacin,TrB1_Plate2,C10
C11,TrB1|0000000008b|042716|DukL5,30.49,Experiment,28,8,8b,Ciprofloxacin,TrB1_Plate2,C11
C12,TrB1|0000000008c|042716|hDD1A,48.92,Experiment,28,8,8c,Ciprofloxacin,TrB1_Plate2,C12
D01,TrB1|0000000010a|042716|M8HJx,34.43,Experiment,28,10,10a,Ampicillin,TrB1_Plate2,D01
D02,TrB1|0000000010b|042716|xOOX7,30.39,Experiment,28,10,10b,Ampicillin,TrB1_Plate2,D02
D03,TrB1|0000000010c|042716|UWzbm,34.15,Experiment,28,10,10c,Ampicillin,TrB1_Plate2,D03
D04,,,,,,,,,
D05,,,,,,,,,
D06,,,,,,,,,
D07,,,,,,,,,
D08,,,,,,,,,
D09,,,,,,,,,
D10,,,,,,,,,
D11,,,,,,,,,
D12,,,,,,,,,
E01,Standard_0000,0,Standard,,,,,Plate2,E01
E02,Standard_0050,50,Standard,,,,,Plate2,E02
E03,Standard_0100,100,Standard,,,,,Plate2,E03
E04,Standard_0200,200,Standard,,,,,Plate2,E04
E05,Standard_0400,400,Standard,,,,,Plate2,E05
E06,Standard_0600,600,Standard,,,,,Plate2,E06
E07,Standard_0800,800,Standard,,,,,Plate2,E07
E08,,,,,,,,,
E09,,,,,,,,,
E10,,,,,,,,,
E11,,,,,,,,,
E12,,,,,,,,,
F01,,,,,,,,,
F02,,,,,,,,,
F03,,,,,,,,,
F04,,,,,,,,,
F05,,,,,,,,,
F06,,,,,,,,,
F07,,,,,,,,,
F08,,,,,,,,,
F09,,,,,,,,,
F10,,,,,,,,,
F11,,,,,,,,,
F12,,,,,,,,,
G01,,,,,,,,,
G02,,,,,,,,,
G03,,,,,,,,,
G04,,,,,,,,,
G05,,,,,,,,,
G06,,,,,,,,,
G07,,,,,,,,,
G08,,,,,,,,,
G09,,,,,,,,,
G10,,,,,,,,,
G11,,,,,,,,,
G12,,,,,,,,,
H01,,,,,,,,,
H02,,,,,,,,,
H03,,,,,,,,,
H04,,,,,,,,,
H05,,,,,,,,,
H06,,,,,,,,,
H07,,,,,,,,,
H08,,,,,,,,,
H09,,,,,,,,,
H10,,,,,,,,,
H11,,,,,,,,,
H12,,,,,,,,,
